Mercedes-Benz ,G-Class ,III (W463) 2018 – now ,
Ford ,Fiesta ,Mk6 2008 – 2013 ,
TagAZ ,Tager ,2008 – 2012 ,
Kia ,Mohave ,I 2008 – 2016 ,
BMW ,X6 ,I (E71) 2007 – 2012 ,
Infiniti ,M ,III Restyling 2008 – 2010 ,
LADA (VAZ) ,2104,1984 – 2012 ,
Hyundai ,Solaris ,II 2017 – now ,
Chevrolet ,Lacetti ,2004 – 2013 ,
Mercedes-Benz ,CL-Class AMG ,II (C216) 2006 – 2010 ,
Toyota ,Camry ,VII (XV50) Restyling 2014 – 2017 ,
Mitsubishi ,Pajero Sport ,II 2008 – 2013 ,
Lexus ,LS ,IV 2006 – 2009 ,
Audi ,Q7 ,I (4L) Restyling 2009 – 2015 ,
Mazda ,3,II (BL) Restyling 2011 – 2013 ,
Opel ,Zafira ,B Restyling 2008 – 2014 ,
Ford ,Mondeo ,IV Restyling 2010 – 2014 ,
Mazda ,6,III (GJ) 2012 – 2015 ,
Mercedes-Benz ,GLE Coupe AMG ,I (C292) 2015 – 2019 ,
Skoda ,Yeti ,I 2009 – 2014 ,
Peugeot ,406,I Restyling 1999 – 2005 ,
Kia ,Ceed ,III 2018 – now ,
Volkswagen ,Jetta ,V 2005 – 2011 ,
Citroen ,C4 Picasso ,I 2006 – 2013 ,
Subaru ,Legacy ,IV 2003 – 2006 ,
Suzuki ,SX4 ,I (Classic) 2006 – 2009 ,
Land Rover ,Range Rover Evoque ,I Restyling 2015 – 2018 ,
Honda ,Crosstour ,I 2009 – 2012 ,
Kia ,Sportage ,IV Restyling 2018 – now ,
Dodge ,Dart ,2012 – 2016 ,
Volkswagen ,Sharan ,I 1995 – 2000 ,
MINI ,Hatch ,II (R56) Restyling 2010 – 2013 ,
Mercedes-Benz ,S-Class ,V (W221) Restyling 2009 – 2013 ,
Ford ,Mustang ,V Restyling 2009 – 2014 ,
Bentley ,Continental Flying Spur ,2005 – 2012 ,
Ford ,Fiesta ,Mk5 2002 – 2008 ,
Land Rover ,Freelander ,II 2006 – 2010 ,
Mitsubishi ,Lancer ,IX Restyling 2005 – 2010 ,
Skoda ,Octavia RS ,III 2013 – 2017 ,
Toyota ,Corolla ,"X (E140, E150) 2006 – 2012 ",
Volkswagen ,Golf ,VI 2008 – 2012 ,
Mercedes-Benz ,C-Class ,II (W203) 2000 – 2004 ,
Skoda ,Octavia RS ,II Restyling 2008 – 2013 ,
Audi ,S8 ,III (D4) Restyling 2013 – 2017 ,
Mazda ,3,II (BL) 2008 – 2011 ,
Toyota ,RAV4 ,III (XA30) 2005 – 2010 ,
TagAZ ,Road Partner ,2008 – 2011 ,
Ford ,Fiesta ,Mk6 Restyling 2012 – 2019 ,
Skoda ,Octavia ,II (A5) Restyling 2008 – 2013 ,
Kia ,Ceed ,II 2012 – 2015 ,
Lexus ,NX ,I 2014 – 2017 ,
Chevrolet ,Cruze ,I Restyling 2012 – 2015 ,
Dodge ,Avenger ,II 2007 – 2010 ,
Kia ,Sorento ,II Restyling 2012 – now ,
Toyota ,RAV4 ,III (XA30) Restyling 2010 – 2014 ,
Toyota ,Highlander ,III (U50) Restyling 2016 – 2019 ,
Subaru ,Outback ,III 2003 – 2006 ,
Opel ,Vectra ,C Restyling 2005 – 2008 ,
Mercedes-Benz ,Maybach S-Class ,I (X222) 2014 – 2017 ,
Cadillac ,SRX ,II 2009 – 2012 ,
Citroen ,C4 ,II 2010 – 2016 ,
Mazda ,6,II (GH) 2007 – 2009 ,
Land Rover ,Range Rover Sport ,I 2005 – 2009 ,
Citroen ,DS4 ,2011 – 2015 ,
Hyundai ,Accent ,II 1999 – 2012 ,
Great Wall ,Hover H5 ,2010 – 2017 ,
BMW ,3 series ,VI (F3x) Restyling 2015 – now ,
Honda ,Accord ,X 2017 – now ,
Kia ,Optima ,III Restyling 2013 – 2015 ,
LADA (VAZ) ,Kalina ,I 2004 – 2013 ,
Porsche ,Cayenne ,III 2017 – now ,
Mercedes-Benz ,E-Class ,"IV (W212, S212, C207) 2009 – 2013 ",
Renault ,Megane ,II Restyling 2006 – 2009 ,
Lexus ,RX ,III Restyling 2012 – 2015 ,
Hyundai ,H-1 ,II 2007 – 2015 ,
Opel ,Antara ,I Restyling 2010 – 2017 ,
Chevrolet ,Lanos ,I 2002 – 2009 ,
Kia ,Rio ,III 2011 – 2015 ,
Honda ,CR-V ,III 2006 – 2009 ,
Opel ,Meriva ,B Restyling 2014 – 2018 ,
Volvo ,XC70 ,II 2007 – 2013 ,
Ford ,Galaxy ,II Restyling 2010 – 2015 ,
Lexus ,IS ,II Restyling 2008 – 2010 ,
LADA (VAZ) ,Granta ,I 2011 – 2018 ,
Ford ,Maverick ,II 2000 – 2007 ,
Nissan ,Teana ,II Restyling 2011 – 2014 ,
Opel ,Mokka ,I 2012 – 2016 ,
Toyota ,Fortuner ,II 2015 – now ,
Renault ,Koleos ,I Restyling 2011 – 2013 ,
Renault ,Megane ,IV 2016 – now ,
Mitsubishi ,Galant ,IX Restyling 2006 – 2008 ,
Land Rover ,Range Rover Evoque ,I 2011 – 2015 ,
Cadillac ,BLS ,2006 – 2009 ,
Ford ,Focus ,III 2011 – 2015 ,
Honda ,HR-V ,I Restyling 2001 – 2006 ,
BMW ,X3 ,II (F25) 2010 – 2014 ,
Honda ,Civic ,IX 2011 – 2015 ,
Volvo ,V40 Cross Country ,I 2012 – 2016 ,
Audi ,A8 ,III (D4) 2009 – 2014 ,
Kia ,Picanto ,III 2017 – now ,
Audi ,A6 ,III (C6) Restyling 2008 – 2011 ,
SsangYong ,Kyron ,I Restyling 2007 – 2015 ,
Nissan ,Almera ,III (G15) 2012 – 2018 ,
Ford ,Focus ,III Restyling 2014 – 2019 ,
Mazda ,3,I (BK) Restyling 2006 – 2009 ,
Toyota ,Verso ,I 2009 – 2012 ,
Suzuki ,Grand Vitara ,III 2005 – 2008 ,
Ford ,Focus ,II 2005 – 2008 ,
Kia ,Cerato ,II 2008 – 2013 ,
Mercedes-Benz ,G-Class ,II (W463) Restyling 2 2008 – 2012 ,
Hyundai ,Santa Fe ,IV 2018 – now ,
Kia ,Venga ,I 2009 – 2014 ,
Renault ,Sandero ,I 2009 – 2014 ,
MINI ,Countryman ,I 2010 – 2016 ,
Renault ,Scenic ,II Restyling 2006 – 2009 ,
Mitsubishi ,Lancer Evolution ,X 2007 – 2016 ,
BMW ,X3 ,I (E83) Restyling 2006 – 2010 ,
Nissan ,Pathfinder ,III Restyling 2010 – 2014 ,
Opel ,Astra ,J 2009 – 2012 ,
Great Wall ,Hover H3 ,I 2010 – 2015 ,
BMW ,3 series ,VI (F3x) 2011 – 2016 ,
Peugeot ,407,2004 – 2011 ,
Kia ,Sorento ,III Prime Restyling 2017 – now ,
Skoda ,Fabia ,I Restyling 2004 – 2007 ,
Citroen ,C3 ,I 2002 – 2006 ,
SsangYong ,Actyon Sports ,I 2006 – 2012 ,
Peugeot ,107,I Restyling 2009 – 2012 ,
LADA (VAZ) ,2115,1997 – 2012 ,
Volvo ,S60 ,II 2010 – 2013 ,
GAZ ,GAZ 67 ,1943 – 1953 ,
Volvo ,S80 ,I Restyling 2003 – 2006 ,
Volkswagen ,Pointer ,2003 – 2006 ,
Nissan ,Almera ,II (N16) Restyling 2002 – 2006 ,
Citroen ,Xsara Picasso ,1999 – 2012 ,
Mercedes-Benz ,S-Class ,IV (W220) 1998 – 2005 ,
Mazda ,6,I (GG) Restyling 2005 – 2008 ,
Volvo ,V40 ,II 2012 – 2016 ,
Nissan ,Almera Classic ,I 2006 – 2013 ,
Skoda ,Roomster ,I Restyling 2010 – 2015 ,
Kia ,Rio ,IV 2017 – now ,
Opel ,Astra ,J Restyling 2012 – 2017 ,
Honda ,CR-V ,II 2001 – 2004 ,
Volvo ,V40 Cross Country ,I Restyling 2016 – 2019 ,
Suzuki ,Baleno ,I 1995 – 2002 ,
Volkswagen ,Golf Plus ,II 2009 – 2014 ,
SEAT ,Altea ,I Restyling 2009 – 2015 ,
Kia ,Soul ,I 2008 – 2011 ,
Volkswagen ,Polo ,V Restyling 2014 – now ,
Mercedes-Benz ,SL-Class ,V (R230) 2001 – 2006 ,
Audi ,A5 ,I (8T) Restyling 2011 – 2016 ,
Hyundai ,i30 ,II 2011 – 2015 ,
BMW ,1 series ,II (F20/F21) 2011 – 2015 ,
Lexus ,GS ,IV 2011 – 2015 ,
Nissan ,Tiida ,II 2015 – 2018 ,
Land Rover ,Range Rover ,III 2001 – 2005 ,
Ford ,Explorer ,V Restyling 2015 – 2018 ,
BMW ,3 series ,V (E90/E91/E92/E93) 2005 – 2010 ,
Suzuki ,Liana ,I Restyling 2004 – 2008 ,
Hyundai ,Grand Starex ,I Restyling 2015 – 2018 ,
Mercedes-Benz ,S-Class ,"VI (W222, C217) 2013 – 2017 ",
Chery ,Tiggo (T11) ,I Restyling (FL) 2011 – 2016 ,
Chevrolet ,Rezzo ,2000 – 2008 ,
Renault ,Scenic ,III 2009 – 2012 ,
SsangYong ,Actyon ,II Restyling 2013 – now ,
Mazda ,MPV ,II (LW) 1999 – 2003 ,
Volkswagen ,Passat CC ,I Restyling 2012 – 2017 ,
Volkswagen ,Golf ,V 2003 – 2009 ,
Nissan ,Note ,I 2005 – 2008 ,
Fiat ,Albea ,I Restyling 2005 – 2012 ,
Ford ,Galaxy ,II 2006 – 2010 ,
Skoda ,Fabia ,II Restyling 2010 – 2014 ,
Lexus ,RX ,I 1997 – 2003 ,
Ford ,Focus ,II Restyling 2007 – 2011 ,
Suzuki ,SX4 ,I (Classic) Restyling 2009 – 2014 ,
Audi ,A3 ,III (8V) Restyling 2016 – now ,
Toyota ,Hilux ,VIII 2015 – now ,
Kia ,Sportage ,II Restyling 2008 – 2010 ,
Peugeot ,307,I 2001 – 2005 ,
Jaguar ,XF ,II 2015 – now ,
Kia ,Optima ,III 2010 – 2013 ,
Opel ,Meriva ,A Restyling 2006 – 2010 ,
Great Wall ,Hover ,2005 – 2010 ,
Chevrolet ,Spark ,III 2009 – 2016 ,
Datsun ,mi-DO ,2015 – now ,
LADA (VAZ) ,Kalina ,II 2013 – 2018 ,
Suzuki ,SX4 ,II (S-Cross) 2013 – 2016 ,
Renault ,Sandero ,II 2013 – 2018 ,
SsangYong ,Rexton ,II 2006 – 2012 ,
SEAT ,Leon ,III 2012 – 2016 ,
Citroen ,C-Crosser ,2007 – 2013 ,
Porsche ,Taycan ,I 2019 – now ,
Volkswagen ,Polo ,V 2009 – 2015 ,
Peugeot ,Partner ,II Restyling 2 2015 – 2018 ,
Renault ,Logan ,I Restyling 2009 – 2015 ,
Mercedes-Benz ,CLA ,"I (C117, X117) Restyling 2016 – 2019 ",
Hyundai ,Matrix ,I Restyling 2 2008 – 2010 ,
Toyota ,Camry ,VII (XV50) Restyling 2 2017 – 2018 ,
Volkswagen ,Caravelle ,T6 2015 – now ,
Hyundai ,i40 ,I Restyling 2015 – 2019 ,
Mazda ,3,III (BM) 2013 – 2017 ,
Toyota ,Camry ,V (XV30) 2001 – 2006 ,
Mazda ,CX-7 ,I 2006 – 2009 ,
Audi ,A7 ,I (4G) Restyling 2014 – 2018 ,
Honda ,CR-V ,III Restyling 2009 – 2012 ,
Mitsubishi ,Pajero ,III 1999 – 2002 ,
Mazda ,626,V (GF) 1997 – 2002 ,
Volvo ,S60 ,II Restyling 2013 – 2018 ,
Volvo ,S40 ,I Restyling 1999 – 2004 ,
Kia ,Picanto ,I Restyling 2007 – 2011 ,
Chevrolet ,Niva ,I 2002 – 2009 ,
Nissan ,X-Trail ,II 2007 – 2011 ,
LADA (VAZ) ,2112,1999 – 2009 ,
Honda ,Element ,I 2002 – 2006 ,
Hyundai ,Solaris ,I 2010 – 2014 ,
Mazda ,2,II (DE) 2007 – 2010 ,
Kia ,Carens ,II (UN) 2006 – 2012 ,
Lexus ,RX ,IV Restyling 2019 – now ,
Toyota ,Corolla ,"XI (E160, E170) 2012 – 2016 ",
MINI ,Clubman ,I Restyling 2010 – 2014 ,
Jeep ,Compass ,I 2006 – 2010 ,
Audi ,A4 ,III (B7) 2004 – 2009 ,
Infiniti ,QX70 ,2013 – 2017 ,
Porsche ,Cayenne ,I Restyling (957) 2007 – 2010 ,
Chevrolet ,TrailBlazer ,II 2012 – 2016 ,
Renault ,Logan ,II 2012 – 2018 ,
Infiniti ,FX ,II (S51) 2008 – 2012 ,
Chevrolet ,Malibu ,IX 2015 – 2018 ,
Mitsubishi ,Outlander ,I 2002 – 2008 ,
Infiniti ,Q50 ,I 2013 – 2017 ,
Audi ,A5 ,II (F5) 2016 – now ,
Ford ,EcoSport ,I 2014 – 2018 ,
Hyundai ,i30 ,I 2007 – 2010 ,
Citroen ,Berlingo ,II 2008 – 2012 ,
BMW ,4 series ,F32/F33/F36 2013 – 2017 ,
Chevrolet ,Captiva ,I Restyling 2011 – 2013 ,
Hyundai ,Terracan ,I Restyling 2004 – 2007 ,
Audi ,A5 ,I (8T) 2007 – 2011 ,
Kia ,Quoris ,I Ресталинг 2 2015 – 2018 ,
Nissan ,Qashqai ,I 2006 – 2010 ,
Mercedes-Benz ,B-Class ,II (W246) 2011 – 2014 ,
Infiniti ,QX50 ,I Restyling 2015 – 2017 ,
Volkswagen ,Beetle ,II (A5) 2011 – 2019 ,
Mazda ,6,III (GJ) Restyling 2 2018 – now ,
Volkswagen ,Phaeton ,I 2002 – 2010 ,
Volkswagen ,Golf Plus ,I 2005 – 2009 ,
Audi ,100,IV (C4) 1990 – 1994 ,
Mitsubishi ,ASX ,I 2010 – 2013 ,
Subaru ,Forester ,V 2018 – now ,
Subaru ,Forester ,IV Restyling 2015 – 2016 ,
Toyota ,Highlander ,III (U50) 2013 – 2016 ,
SsangYong ,Stavic ,2013 – now ,
Acura ,RDX ,I 2006 – 2009 ,
Mitsubishi ,L200 ,V 2015 – 2019 ,
Volkswagen ,Golf ,VII Restyling 2017 – now ,
Hyundai ,Santa Fe ,I 2000 – 2012 ,
Citroen ,DS5 ,2012 – 2015 ,
Toyota ,C-HR ,I 2016 – 2019 ,
Lexus ,ES ,VI Restyling 2015 – 2018 ,
Audi ,A8 ,II (D3) Restyling 2 2007 – 2010 ,
Volvo ,V60 ,I 2010 – 2013 ,
Hyundai ,i30 ,I Restyling 2010 – 2012 ,
Subaru ,Forester ,II Restyling 2005 – 2008 ,
BMW ,X6 M ,I (E71) Restyling 2012 – 2014 ,
Kia ,Soul ,II 2013 – 2016 ,
Mercedes-Benz ,Vito ,II (W639) Restyling 2010 – 2014 ,
Lexus ,GX ,II Restyling 2013 – 2019 ,
Peugeot ,Partner ,II 2008 – 2012 ,
Subaru ,Legacy ,III 1998 – 2004 ,
Nissan ,Tiida ,I Restyling 2010 – 2013 ,
Chevrolet ,Cobalt ,II 2011 – 2016 ,
Mitsubishi ,Pajero ,III Restyling 2002 – 2006 ,
Skoda ,Octavia ,II (A5) 2004 – 2009 ,
Ford ,KA ,I 1996 – 2008 ,
Kia ,Ceed ,I 2006 – 2010 ,
Chevrolet ,Orlando ,I 2010 – 2015 ,
Subaru ,Forester ,III Restyling 2011 – 2013 ,
Renault ,Kangoo ,II 2008 – 2013 ,
Nissan ,Patrol ,VI (Y62) 2010 – 2014 ,
Hyundai ,Elantra ,VI (AD) Restyling 2018 – now ,
Volkswagen ,Passat ,B3 1988 – 1997 ,
Datsun ,on-DO ,I 2014 – 2019 ,
Ford ,Explorer ,IV 2005 – 2010 ,
LADA (VAZ) ,2109,1987 – 2006 ,
Suzuki ,Grand Vitara ,II Restyling 2000 – 2006 ,
BMW ,6 series ,III (F06/F13/F12) Restyling 2015 – 2018 ,
Jaguar ,XK ,II Restyling 1 2009 – 2011 ,
Peugeot ,308,I 2007 – 2011 ,
Mitsubishi ,ASX ,I Restyling 2012 – 2016 ,
Hyundai ,H-1 ,II Restyling 2 2017 – now ,
Ford ,C-MAX ,I 2003 – 2007 ,
Citroen ,C4 ,I Restyling 2008 – 2011 ,
Dodge ,Caravan ,IV 2000 – 2007 ,
Chevrolet ,Aveo ,I Restyling 2006 – 2012 ,
Lexus ,RX ,II Restyling 2006 – 2009 ,
Rolls-Royce ,Phantom ,VIII 2017 – now ,
Citroen ,C3 ,I Restyling 2005 – 2009 ,
LADA (VAZ) ,Priora ,I 2007 – 2013 ,
Mitsubishi ,Outlander ,III Restyling 2014 – 2015 ,
Daewoo ,Nexia ,I Restyling 2008 – 2016 ,
Ravon ,R2 ,2016 – now ,
Honda ,Accord ,VIII Restyling 2011 – 2013 ,
Mazda ,3,I (BK) 2003 – 2006 ,
Mercedes-Benz ,Viano ,I (W639) 2003 – 2010 ,
Toyota ,Carina ,VII (T210) 1996 – 2001 ,
Mitsubishi ,Carisma ,I Restyling 1999 – 2004 ,
Volvo ,C30 ,I 2006 – 2010 ,
Audi ,A4 ,II (B6) 2000 – 2006 ,
Renault ,Clio RS ,III 2006 – 2009 ,
Suzuki ,Grand Vitara ,II 1997 – 2001 ,
Renault ,Megane ,III 2008 – 2014 ,
BMW ,3 series ,III (E36) 1990 – 2000 ,
Mercedes-Benz ,GL-Class ,I (X164) 2006 – 2009 ,
Toyota ,Corolla Verso ,I Restyling 2004 – 2007 ,
Ford ,Kuga ,II Restyling 2016 – 2019 ,
BMW ,2 series ,F22 2014 – 2017 ,
Toyota ,HiAce ,H100 1989 – 2004 ,
BMW ,6 series ,III (F06/F13/F12) 2011 – 2015 ,
Fiat ,Punto ,III Grande Punto 2005 – 2010 ,
Mitsubishi ,Pajero ,IV 2006 – 2011 ,
MINI ,Clubman ,II 2015 – 2019 ,
Mercedes-Benz ,CLS ,II (C218) 2010 – 2014 ,
BMW ,X5 ,I (E53) 1999 – 2003 ,
Mercedes-Benz ,GLS AMG ,I (X166) 2015 – 2019 ,
Suzuki ,Grand Vitara ,III Restyling 2 2012 – 2015 ,
Volvo ,S40 ,II Restyling 2007 – 2012 ,
Citroen ,C4 ,I 2004 – 2014 ,
Subaru ,Outback ,IV Restyling 2012 – 2014 ,
Nissan ,Teana ,I Restyling 2005 – 2008 ,
Isuzu ,Trooper ,II 1992 – 2002 ,
BMW ,1 series ,I (E81/E82/E87/E88) 2004 – 2007 ,
Toyota ,Corolla ,"XI (E160, E170) Restyling 2015 – now ",
BMW ,M5 ,V (F10) 2011 – 2013 ,
BMW ,1 series ,I (E81/E82/E87/E88) Restyling 2007 – 2011 ,
Chevrolet ,Aveo ,I 2003 – 2008 ,
Great Wall ,Hover M2 ,2010 – 2014 ,
Honda ,Pilot ,II Restyling 2011 – 2015 ,
Lifan ,X60 ,I 2011 – 2015 ,
Mazda ,3,III (BM) Restyling 2016 – 2018 ,
Mercedes-Benz ,E-Class ,"III (W211, S211) Restyling 2006 – 2009 ",
Audi ,A3 ,III (8V) 2012 – 2016 ,
Mercedes-Benz ,A-Class ,III (W176) 2012 – 2015 ,
SEAT ,Leon ,II Restyling 2009 – 2012 ,
Mercedes-Benz ,B-Class ,II (W246) Restyling 2014 – 2018 ,
Jaguar ,XE ,I 2015 – 2019 ,
Ford ,S-MAX ,I Restyling 2010 – 2015 ,
Mitsubishi ,Montero Sport ,1996 – 2008 ,
Volkswagen ,Sharan ,I Restyling 2 2003 – 2010 ,
Nissan ,Tiida ,I 2004 – 2012 ,
Opel ,Insignia ,I Restyling 2013 – 2017 ,
Toyota ,Corolla ,VIII (E110) 1995 – 2000 ,
MINI ,Hatch ,III (F55/F56) 2013 – 2018 ,
Volkswagen ,Scirocco ,III 2008 – 2014 ,
Chrysler ,300C ,II Restyling 2015 – now ,
Toyota ,Auris ,I Restyling 2010 – 2012 ,
Renault ,Dokker ,2012 – now ,
Cadillac ,ATS ,I 2012 – 2014 ,
Mercedes-Benz ,M-Class ,I (W163) 1997 – 2001 ,
Ford ,Explorer ,V Restyling 2 2017 – 2019 ,
Chevrolet ,Camaro ,VI Restyling 2018 – now ,
Hyundai ,Accent ,II Restyling 2002 – 2005 ,
Toyota ,Camry ,VI (XV40) Restyling 2009 – 2011 ,
Hyundai ,Grandeur ,V 2011 – 2016 ,
Nissan ,Juke ,I Restyling 2014 – 2019 ,
Kia ,Picanto ,II 2011 – 2015 ,
Kia ,Rio ,III Restyling 2015 – 2017 ,
BMW ,X3 M ,I (F97) 2019 – now ,
Chery ,Tiggo 3 ,I 2014 – now ,
Peugeot ,206,1998 – 2012 ,
Nissan ,Qashqai+2 ,I Restyling 2010 – 2013 ,
Ford ,F-150 ,XIII Restyling 2017 – now ,
Toyota ,Avensis ,III 2008 – 2011 ,
Toyota ,RAV4 ,II (XA20) 2000 – 2003 ,
Lexus ,UX ,I 2018 – now ,
Subaru ,Tribeca ,I 2004 – 2007 ,
