Mercedes-Benz ,G-Class ,III (W463) 2018 – now ,
Chery ,QQ6 (S21) ,2006 – 2010 ,
Chevrolet ,Spark ,II 2005 – 2009 ,
Daewoo ,Nexia ,I 1994 – 2008 ,
Mazda ,6,II (GH) Restyling 2009 – 2013 ,
Citroen ,C4 Picasso ,II 2013 – 2016 ,
Audi ,A4 ,V (B9) 2015 – now ,
Toyota ,Corolla ,XII (E210) 2018 – now ,
Audi ,A6 ,II (C5) 1997 – 2001 ,
Chrysler ,Town & Country ,V Restyling 2010 – 2016 ,
Hyundai ,Equus ,II Restyling 2013 – 2016 ,
Nissan ,Primera ,III (P12) 2001 – 2008 ,
YAZ ,Hunter ,2003 – now ,
Ferrari ,FF ,2011 – 2016 ,
Mitsubishi ,Pajero Sport ,II Restyling 2013 – 2016 ,
Daewoo ,Leganza ,1997 – 2008 ,
Jaguar ,X-Type ,I 2001 – 2008 ,
SsangYong ,Rexton ,III 2012 – 2017 ,
Jaguar ,XF ,I Restyling 2011 – 2015 ,
Subaru ,WRX ,I Restyling 2016 – now ,
Peugeot ,3008,I 2009 – 2013 ,
Mercedes-Benz ,M-Class AMG ,III (W166) 2011 – 2015 ,
Jaguar ,XJ ,IV (X351) 2009 – 2015 ,
Kia ,Sportage ,II 2004 – 2008 ,
Hyundai ,Elantra ,V (MD) 2010 – 2014 ,
Mazda ,Demio ,I (DW) 1996 – 2003 ,
Renault ,Megane ,I 1995 – 1999 ,
SsangYong ,Kyron ,I 2005 – 2007 ,
Kia ,K900 ,II 2018 – now ,
Honda ,CR-Z ,2010 – 2016 ,
Audi ,RS Q3 ,I (8U) 2013 – 2015 ,
Ravon ,Nexia R3 ,2015 – now ,
Bentley ,Continental GT ,II Restyling 2015 – 2017 ,
Mercedes-Benz ,GLE AMG ,I (W166) 2015 – 2019 ,
Chevrolet ,Aveo ,II 2011 – 2015 ,
Chrysler ,300M ,1998 – 2004 ,
Volkswagen ,Multivan ,T5 Restyling 2009 – 2015 ,
Jaguar ,F-Type ,I Restyling 2017 – 2019 ,
Kia ,Ceed ,II Restyling 2015 – 2018 ,
SEAT ,Alhambra ,II 2010 – 2015 ,
LADA (VAZ) ,21099,1990 – 2011 ,
Kia ,Soul ,III 2019 – now ,
Hyundai ,Elantra ,VI (AD) 2015 – 2019 ,
Citroen ,Berlingo ,II Restyling 2012 – 2015 ,
Honda ,Fit ,I 2001 – 2008 ,
Volkswagen ,Passat ,B5 1996 – 2001 ,
Peugeot ,508,I 2011 – 2014 ,
Kia ,Ceed GT ,I 2012 – 2015 ,
Toyota ,Echo ,1999 – 2005 ,
YAZ ,Pickup ,I Restyling 2 2016 – now ,
Toyota ,Corolla ,"X (E140, E150) Restyling 2010 – 2013 ",
Nissan ,Elgrand ,II (E51) 2002 – 2010 ,
Chevrolet ,Tracker ,III (Trax) 2013 – 2017 ,
Suzuki ,Swift ,IV 2011 – 2013 ,
Renault ,Koleos ,I Restyling 2 2013 – 2016 ,
Mercedes-Benz ,A-Class ,III (W176) Restyling 2015 – 2018 ,
Jaguar ,XJ ,IV (X351) Restyling 2015 – 2019 ,
BMW ,1 series ,II (F20/F21) Restyling 2015 – 2017 ,
Toyota ,Corolla ,"IX (E120, E130) 2000 – 2004 ",
Suzuki ,Grand Vitara ,III Restyling 2008 – 2012 ,
Ford ,Ranger ,II 2006 – 2009 ,
MINI ,Hatch ,I (R50) 2000 – 2006 ,
Kia ,Cerato ,I 2003 – 2007 ,
Chevrolet ,Corvette ,C7 2013 – 2019 ,
Subaru ,Forester ,I 1997 – 2000 ,
Jeep ,Compass ,I Restyling 2 2013 – 2016 ,
Citroen ,C1 ,I Restyling 2008 – 2012 ,
Peugeot ,508,I Restyling 2014 – 2018 ,
Mercedes-Benz ,GLA AMG ,I (X156) 2014 – 2017 ,
Luxgen ,Luxgen7 SUV ,2013 – 2017 ,
BMW ,5 series ,IV (E39) Restyling 2000 – 2004 ,
BMW ,5 series ,III (E34) 1987 – 1996 ,
Audi ,A4 allroad ,IV (B8) Restyling 2011 – 2016 ,
LADA (VAZ) ,2105,1979 – 2011 ,
Suzuki ,Swift ,III 2004 – 2011 ,
Opel ,Zafira ,B 2005 – 2008 ,
Nissan ,Micra ,III (K12) 2002 – 2010 ,
Audi ,80,IV (B3) 1986 – 1991 ,
Renault ,Symbol ,I Restyling 2002 – 2006 ,
Vortex ,Tingo ,I 2010 – 2012 ,
Citroen ,C4 Picasso ,II Restyling 2016 – 2018 ,
Opel ,Corsa ,D Restyling I 2010 – 2011 ,
Toyota ,Sienna ,II Restyling 2005 – 2010 ,
Porsche ,Macan ,I Restyling 2018 – now ,
Volkswagen ,Transporter ,T5 Restyling 2009 – 2015 ,
Renault ,Latitude ,I 2010 – 2013 ,
Volkswagen ,Phaeton ,I Restyling 2010 – 2016 ,
Infiniti ,Q50 ,I Restyling 2017 – now ,
Hyundai ,Getz ,I 2002 – 2005 ,
Peugeot ,307,I Restyling 2005 – 2008 ,
Nissan ,Armada ,I 2003 – 2007 ,
Audi ,A4 ,I (B5) 1994 – 1999 ,
Kia ,Proceed ,I 2018 – now ,
Hyundai ,Grandeur ,IV 2005 – 2009 ,
Honda ,Accord ,VIII 2007 – 2011 ,
BMW ,5 series ,VII (G30/G31) Restyling 2020 – now ,
Volkswagen ,Golf ,IV 1997 – 2006 ,
Suzuki ,Ignis ,II (HR) 2003 – 2008 ,
Audi ,A1 ,I (8X) Restyling 2014 – 2018 ,
GAZ ,31105 «Volga» ,2003 – 2009 ,
Kia ,Sportage ,I 1993 – 2006 ,
Moskvich ,2141,1986 – 1998 ,
Daewoo ,Gentra ,II 2013 – 2015 ,
Opel ,Corsa ,C Restyling 2003 – 2006 ,
Infiniti ,M ,IV 2010 – 2013 ,
Mazda ,3,IV (BP) 2019 – now ,
Mercedes-Benz ,E-Class ,I (W124) 1992 – 1997 ,
Mitsubishi ,Pajero Pinin ,1998 – 2006 ,
SsangYong ,Korando ,II 1996 – 2006 ,
Chery ,Kimo (A1) ,2007 – 2014 ,
Kia ,Sorento ,I Restyling 2006 – 2011 ,
Infiniti ,Q70 ,I 2013 – 2014 ,
SsangYong ,Rodius ,I Restyling 2007 – 2013 ,
Mitsubishi ,Colt ,VI (Z20/Z30) 2002 – 2012 ,
Volkswagen ,Golf GTI ,VII 2013 – 2017 ,
Great Wall ,Hover H3 ,I Restyling 2014 – 2016 ,
Hyundai ,i20 ,I 2008 – 2012 ,
Cadillac ,SRX ,I 2003 – 2009 ,
Opel ,Meriva ,B 2010 – 2014 ,
Honda ,CR-V ,II Restyling 2004 – 2006 ,
Honda ,Accord ,IX 2012 – 2015 ,
YAZ ,Pickup ,I Restyling 2014 – 2016 ,
Opel ,Frontera ,A 1992 – 1998 ,
Peugeot ,207,I 2006 – 2009 ,
Honda ,Legend ,IV 2004 – 2008 ,
Toyota ,Corolla ,"IX (E120, E130) Restyling 2003 – 2007 ",
Chery ,Tiggo 5 ,I 2014 – 2016 ,
Subaru ,Impreza ,III 2007 – 2011 ,
Toyota ,Venza ,I 2008 – 2012 ,
Peugeot ,605,1989 – 1999 ,
Daihatsu ,Sirion ,I (M1) 1998 – 2004 ,
Citroen ,C5 ,II 2008 – 2017 ,
Opel ,Antara ,I 2006 – 2011 ,
Kia ,Soul ,II Restyling 2016 – 2019 ,
Subaru ,Forester ,IV Restyling 2 2016 – 2018 ,
Toyota ,Venza ,I Restyling 2012 – 2017 ,
Ford ,Focus ,I Restyling 2001 – 2005 ,
Opel ,Astra ,H 2004 – 2007 ,
SsangYong ,Actyon Sports ,II 2012 – 2016 ,
Volkswagen ,Transporter ,T5 2003 – 2009 ,
Saab ,9-5 ,I Restyling 2001 – 2005 ,
Toyota ,Prius ,I (XW10) 1997 – 2000 ,
Mercedes-Benz ,S-Class ,"VI (W222, C217) Restyling 2017 – now ",
Porsche ,911,VI (997) 2004 – 2009 ,
LADA (VAZ) ,2101,1970 – 1988 ,
Hyundai ,Sonata ,IV (EF) Restyling 2001 – 2012 ,
Renault ,Kangoo ,II Restyling 2013 – now ,
Toyota ,Sienna ,III 2010 – 2014 ,
Lexus ,GX ,II Restyling 2 2019 – now ,
Peugeot ,4007,2007 – 2012 ,
Kia ,Venga ,I Restyling 2014 – 2018 ,
DongFeng ,H30 Cross ,2011 – 2018 ,
Fiat ,Sedici ,2005 – 2014 ,
Mercedes-Benz ,C-Class ,II (W203) Restyling 2004 – 2008 ,
Nissan ,Terrano ,II Restyling 2 1999 – 2006 ,
Opel ,Vectra ,B 1995 – 1999 ,
Ford ,Mondeo ,III Restyling 2003 – 2007 ,
Hyundai ,Santa Fe ,III 2012 – 2016 ,
Mercedes-Benz ,Vito ,III (W447) 2014 – now ,
Peugeot ,301,I 2012 – 2016 ,
Peugeot ,Partner ,II Restyling 2012 – 2015 ,
Porsche ,Boxster ,IV 718 (982) 2016 – now ,
Mitsubishi ,L200 ,V Restyling 2018 – now ,
Mazda ,5,II (CW) 2010 – 2015 ,
Citroen ,C3 Picasso ,I Restyling 2012 – 2017 ,
Toyota ,Vitz ,I (P10) 1999 – 2005 ,
Renault ,Scenic ,II 2003 – 2006 ,
Nissan ,Murano ,II (Z51) 2007 – 2010 ,
Honda ,Civic ,VI 1995 – 2002 ,
Honda ,Pilot ,III Restyling 2018 – now ,
Nissan ,Liberty ,1998 – 2004 ,
Mercedes-Benz ,B-Class ,I (W245) 2005 – 2009 ,
Kia ,Picanto ,I 2004 – 2007 ,
Renault ,Kangoo ,I Restyling 2003 – 2009 ,
Skoda ,Roomster ,I 2006 – 2010 ,
Renault ,Scenic ,I Restyling 1999 – 2003 ,
Peugeot ,208,I 2012 – 2015 ,
Skoda ,Fabia ,I 1999 – 2004 ,
ZAZ ,Chance ,2009 – 2014 ,
Kia ,Sephia ,II 1997 – 2001 ,
Infiniti ,QX50 ,I 2013 – 2015 ,
Audi ,A6 ,II (C5) Restyling 2001 – 2004 ,
Toyota ,Avensis ,II 2003 – 2006 ,
Kia ,Picanto ,II Restyling 2015 – 2017 ,
Chery ,IndiS (S18D) ,I 2010 – 2015 ,
Volkswagen ,Polo ,IV 2001 – 2005 ,
LADA (VAZ) ,2131 (4x4) ,I 1993 – 2019 ,
Volkswagen ,Teramont ,I 2017 – now ,
TagAZ ,Vega ,2009 – 2010 ,
Datsun ,on-DO ,I Restyling 2019 – now ,
Ford ,Tourneo Connect ,I 2002 – 2009 ,
Toyota ,RAV4 ,II (XA20) Restyling 2003 – 2006 ,
Renault ,Fluence ,I Restyling 2012 – 2017 ,
Ravon ,R4 ,2016 – now ,
Hyundai ,Matrix ,I Restyling 2005 – 2008 ,
Renault ,Clio ,III Restyling 2009 – 2014 ,
Opel ,Astra ,G 1998 – 2009 ,
Opel ,Zafira ,A Restyling 2003 – 2006 ,
Fiat ,Doblo ,II Restyling 2015 – now ,
Opel ,Corsa ,D Restyling II 2011 – 2014 ,
Honda ,Crosstour ,I Restyling 2012 – 2015 ,
Jeep ,Wrangler ,II (TJ) 1996 – 2006 ,
Renault ,Koleos ,I 2008 – 2011 ,
Haval ,H2 ,2014 – now ,
MINI ,Coupe ,I 2011 – 2015 ,
Dodge ,Stratus ,II 2000 – 2003 ,
Mitsubishi ,Space Star ,I 1998 – 2002 ,
Mercedes-Benz ,B-Class ,III (W247) 2018 – now ,
Subaru ,Impreza ,IV 2011 – 2015 ,
Kia ,Rio ,II 2005 – 2009 ,
Vortex ,Estina ,I 2008 – 2012 ,
LADA (VAZ) ,2121 (4x4) ,I Restyling (2020) 2019 – now ,
Mercedes-Benz ,GLC AMG ,I (X253) Restyling 2019 – now ,
Subaru ,Outback ,V 2014 – 2018 ,
Hyundai ,Trajet ,I Restyling 2004 – 2008 ,
Nissan ,Micra ,II (K11) 1992 – 2002 ,
Acura ,TLX ,I 2014 – 2017 ,
Land Rover ,Defender ,I Restyling 2007 – 2016 ,
Audi ,TT ,II (8J) Restyling 2010 – 2014 ,
BMW ,M6 ,III (F06/F13/F12) 2012 – 2018 ,
Ford ,C-MAX ,I Restyling 2007 – 2010 ,
Geely ,Emgrand EC7 ,2009 – 2016 ,
Hyundai ,Matrix ,I 2001 – 2005 ,
Hyundai ,Sonata ,VI (YF) 2009 – 2014 ,
Nissan ,Teana ,III 2014 – now ,
Great Wall ,Safe ,2001 – 2010 ,
Mazda ,626,IV (GE) 1991 – 1997 ,
Toyota ,Auris ,II 2012 – 2015 ,
Mitsubishi ,Lancer ,IX 2000 – 2007 ,
Mazda ,5,I (CR) Restyling 2007 – 2010 ,
GAZ ,Volga Siber ,I 2008 – 2010 ,
Genesis ,G90 ,I 2016 – 2019 ,
Audi ,A8 ,III (D4) Restyling 2013 – 2017 ,
Honda ,Accord ,VI 1997 – 2002 ,
Nissan ,GT-R ,I Restyling 2 2013 – 2016 ,
Chevrolet ,Volt ,I 2010 – 2015 ,
Audi ,A8 ,II (D3) 2002 – 2005 ,
Audi ,TT ,II (8J) 2006 – 2010 ,
Ford ,Escape ,I Restyling 2004 – 2007 ,
Volvo ,S80 ,II Restyling 2 2013 – 2016 ,
Alfa Romeo ,147,I Restyling 2004 – 2010 ,
Mercedes-Benz ,CLS AMG ,II (W218) 2011 – 2014 ,
Citroen ,Berlingo ,II Restyling 2 2015 – 2019 ,
Opel ,Vectra ,C 2002 – 2005 ,
Chevrolet ,Tahoe ,II 1999 – 2006 ,
Peugeot ,1007,2005 – 2009 ,
Suzuki ,Jimny ,III 1998 – 2005 ,
Ford ,Escape ,I Restyling 2 2007 – 2012 ,
Iran Khodro ,Samand ,2002 – now ,
Ford ,Mondeo ,II 1994 – 2001 ,
Toyota ,Land Cruiser ,100 Series Restyling 1 2002 – 2005 ,
Cadillac ,SRX ,II Restyling 2012 – 2016 ,
Mitsubishi ,Eclipse ,IV Restyling 2008 – 2011 ,
Mercedes-Benz ,CLA AMG ,"I (C117, X117) Restyling 2016 – 2019 ",
Ford ,Escape ,I 2000 – 2004 ,
Jaguar ,XF ,I 2007 – 2011 ,
BMW ,2 series Active Tourer ,F45 2014 – 2018 ,
Mercedes-Benz ,W128 ,1958 – 1960 ,
Audi ,A4 allroad ,V (B9) 2016 – now ,
Toyota ,Prius ,III (XW30) 2009 – 2011 ,
Mercedes-Benz ,SLK-Class ,III (R172) 2011 – 2016 ,
GMC ,Savana ,I Restyling 2003 – now ,
Kia ,Quoris ,I 2012 – 2014 ,
Mazda ,CX-9 ,II 2016 – now ,
BMW ,i3 ,I (I01) 2013 – 2017 ,
Rolls-Royce ,Ghost ,I Restyling (Series II) 2014 – now ,
Rolls-Royce ,Ghost ,I 2010 – 2014 ,
Mercedes-Benz ,W124 ,1984 – 1993 ,
Audi ,A6 allroad ,II (C6) 2006 – 2008 ,
Subaru ,Legacy ,VI Restyling 2017 – now ,
Lexus ,LS ,III Restyling 2003 – 2006 ,
Lexus ,GX ,II 2009 – 2013 ,
Fiat ,Doblo ,I Restyling 2005 – 2015 ,
Maserati ,Quattroporte ,VI Restyling 2016 – now ,
BMW ,3 series ,IV (E46) 1998 – 2003 ,
Nissan ,Leaf ,I (ZE0/AZE0) 2010 – 2017 ,
Mercedes-Benz ,CL-Class ,III (C216) 2006 – 2010 ,
Maserati ,Ghibli ,III 2013 – 2016 ,
Ford ,Econoline ,IV 1992 – 2013 ,
Mercedes-Benz ,AMG GT ,I 2014 – 2017 ,
Maserati ,Levante ,I 2016 – now ,
Mercedes-Benz ,E-Class AMG ,"IV (W212, S212) Restyling 2013 – 2016 ",
Moskvich ,403,1962 – 1965 ,
Acura ,ZDX ,2009 – 2013 ,
Ford ,Mustang ,VI Restyling 2017 – now ,
Hyundai ,Sonata ,V (NF) 2004 – 2010 ,
Nissan ,AD ,II 1999 – 2008 ,
Maybach ,62,I 2002 – 2010 ,
Audi ,RS 3 ,I (8P) 2011 – 2012 ,
Jeep ,Wrangler ,III (JK) 2007 – 2018 ,
Porsche ,Panamera ,I 2009 – 2013 ,
LADA (VAZ) ,2121 (4x4) ,I 1977 – 1993 ,
LADA (VAZ) ,2103,1972 – 1984 ,
Mitsubishi ,Lancer ,VI 1991 – 2000 ,
Mazda ,2,II Restyling (DE2) 2010 – 2014 ,
Nissan ,Cedric ,X (Y34) 1999 – 2004 ,
GAZ ,3110 «Volga» ,1997 – 2008 ,
Volkswagen ,Eos ,I 2006 – 2011 ,
Renault ,Trafic ,II Restyling 2006 – 2014 ,
Honda ,Zest ,2006 – 2012 ,
Toyota ,Alphard ,II 2008 – 2014 ,
Jeep ,Cherokee ,V (KL) Restyling 2018 – now ,
Lexus ,LX ,II Restyling 2002 – 2007 ,
Nissan ,March ,III (K12) 2002 – 2010 ,
Mercedes-Benz ,R-Class ,I Restyling 2 2010 – 2017 ,
Hummer ,H2 ,I Restyling 2007 – 2009 ,
Mercedes-Benz ,S-Class AMG ,II (W221) 2006 – 2009 ,
Kia ,Shuma ,II 2001 – 2004 ,
Kia ,Cerato ,I Restyling 2006 – 2009 ,
Jeep ,Liberty (Patriot) ,2006 – 2016 ,
Mazda ,Xedos 6 ,1992 – 2000 ,
Tesla ,Model X ,I 2015 – now ,
Opel ,Corsa ,B 1993 – 2000 ,
Peugeot ,3008,I Restyling 2013 – 2016 ,
MINI ,Hatch ,II (R56) 2006 – 2010 ,
Toyota ,Avensis ,III Restyling 2011 – 2015 ,
DW Hower ,H3 ,I 2017 – 2019 ,
Chery ,Fora (A21) ,2006 – 2011 ,
Acura ,MDX ,III 2013 – 2015 ,
Infiniti ,G ,IV 2006 – 2013 ,
Renault ,Koleos ,II 2016 – 2019 ,
Toyota ,Camry ,IV (XV20) 1996 – 2002 ,
BMW ,7 series ,III (E38) Restyling 1998 – 2001 ,
Dodge ,RAM ,III (DR/DH) 2001 – 2008 ,
Bentley ,Arnage ,I 1998 – 2002 ,
Mercedes-Benz ,SL-Class ,V (R230) Restyling 2 2008 – 2011 ,
Mazda ,Capella ,VI 1997 – 2002 ,
Mercedes-Benz ,CLK-Class ,II (W209) 2002 – 2005 ,
Volkswagen ,Bora ,1998 – 2005 ,
Dodge ,Caravan ,III 1995 – 2000 ,
Nissan ,Maxima ,IV (A32) 1994 – 2000 ,
Kia ,Rio ,I Restyling 2002 – 2005 ,
Porsche ,Cayenne ,I (955) 2002 – 2007 ,
Renault ,Megane ,III Restyling 2 2014 – 2016 ,
Land Rover ,Discovery Sport ,I Restyling 2019 – now ,
Peugeot ,207,I Restyling 2009 – 2015 ,
Subaru ,Impreza ,I 1992 – 2000 ,
Ford ,Focus ST ,II Restyling 2008 – 2011 ,
Infiniti ,M ,III 2005 – 2008 ,
Smart ,Fortwo ,III 2014 – now ,
Lifan ,X60 ,I Restyling 2015 – 2016 ,
Ford ,Galaxy ,I Restyling 2000 – 2006 ,
Ravon ,Gentra ,2015 – 2018 ,
Toyota ,Hilux Surf ,II 1989 – 1993 ,
Honda ,CR-V ,I 1995 – 1999 ,
Jaguar ,I-Pace ,I 2018 – now ,
Toyota ,Highlander ,I (U20) 2001 – 2003 ,
Toyota ,Alphard ,III 2015 – 2017 ,
Chrysler ,300C ,I 2004 – 2011 ,
Chevrolet ,TrailBlazer ,I 2001 – 2006 ,
LADA (VAZ) ,2113,2004 – 2013 ,
Toyota ,Land Cruiser Prado ,90 Series 1996 – 1999 ,
ZAZ ,968,1972 – 1994 ,
Lexus ,LS ,III 2000 – 2003 ,
Toyota ,Sprinter ,VI (E90) 1987 – 1991 ,
Changan ,Eado ,2013 – 2018 ,
Moskvich ,400,1946 – 1956 ,
FAW ,Besturn X80 ,I Restyling 2018 – now ,
BMW ,3 series ,I (E21) 1975 – 1983 ,
Volvo ,V40 ,I Restyling 1999 – 2004 ,
Volvo ,V60 Cross Country ,I 2015 – 2018 ,
Renault ,Symbol ,ll 2008 – 2012 ,
Hyundai ,Avante ,V 2010 – 2015 ,
Opel ,Monterey ,A 1992 – 1998 ,
Cadillac ,CTS ,II 2007 – 2014 ,
Ford ,Escort ,V Restyling 2 1995 – 2000 ,
Hyundai ,Verna ,II 2005 – 2010 ,
Geely ,Emgrand X7 ,I Restyling 2016 – 2019 ,
Renault ,19,II 1992 – 2002 ,
Toyota ,Corolla ,VII (E100) 1991 – 2000 ,
Kia ,Sephia ,II Restyling 2001 – 2004 ,
Skoda ,Octavia ,I (A4) 1996 – 2000 ,
BMW ,6 series ,IV (G32) Restyling 2020 – now ,
Mercedes-Benz ,CLS AMG ,II (W218) Restyling 2014 – 2018 ,
Maybach ,57,I 2002 – 2010 ,
Hawtai ,Boliger ,2011 – now ,
LyAZ ,969,1966 – 1992 ,
Audi ,A4 ,I (B5) Restyling 1999 – 2001 ,
Jaguar ,F-Type ,I 2013 – 2017 ,
Chevrolet ,Camaro ,V 2009 – 2013 ,
Infiniti ,QX30 ,2015 – 2019 ,
